                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9858,                 3.1008,                 1.3767,                 0.5974,                0.37751,                 0.4013,                0.17766,                  1.881,                 6.0081,                 1.4455,              0.0033217,              0.0033217,              0.0033217
                      2,                 1.8788,                 1.8952,                 1.2589,                0.60908,                0.45961,                0.48793,                0.21695,                 1.9314,                 3.6531,                 1.4467,              0.0066293,              0.0066293,              0.0066293
                      3,                 1.8918,                 1.6209,                 1.2708,                0.72298,                0.56281,                0.62586,                0.28623,                 1.7413,                 2.3499,                 1.3184,              0.0099111,              0.0099111,              0.0099111
                      4,                  1.924,                 1.5049,                  1.292,                0.74504,                0.52026,                0.58791,                0.26301,                 1.7819,                  1.837,                  1.337,               0.009884,               0.009884,               0.009884
                      5,                 1.8726,                 1.3875,                 1.2672,                0.73601,                0.56348,                0.62777,                0.30466,                 1.6931,                 3.2244,                 1.2857,              0.0098453,              0.0098453,              0.0098453
                      6,                 1.8241,                 1.2926,                 1.2451,                0.77677,                0.62413,                0.70711,                0.33398,                  1.646,                 1.4772,                 1.2378,              0.0098066,              0.0098066,              0.0098066
                      7,                 1.8078,                 1.2293,                 1.2297,                0.82313,                0.64919,                0.72689,                0.36409,                 1.5484,                 1.1375,                 1.1937,               0.009768,               0.009768,               0.009768
                      8,                 1.7627,                 1.1657,                 1.2128,                0.80475,                0.64227,                0.72659,                0.36766,                 1.5686,                 1.3511,                 1.2502,              0.0097293,              0.0097293,              0.0097293
                      9,                 1.7341,                 1.1231,                 1.1936,                0.81488,                0.66037,                0.74224,                0.36504,                 1.5868,                 1.1877,                 1.2069,              0.0096906,              0.0096906,              0.0096906
                     10,                 1.7057,                 1.0892,                 1.1834,                0.82854,                0.64062,                0.72777,                0.36536,                 1.5839,                 1.2917,                 1.2334,               0.009652,               0.009652,               0.009652
                     11,                 1.6962,                 1.0738,                 1.1773,                0.83453,                0.67843,                0.77786,                0.38863,                 1.5812,                 1.0151,                  1.217,              0.0096133,              0.0096133,              0.0096133
                     12,                 1.6739,                 1.0456,                 1.1609,                0.83462,                0.71711,                0.79716,                0.41138,                 1.5081,                0.92392,                 1.1714,              0.0095746,              0.0095746,              0.0095746
                     13,                 1.6608,                 1.0179,                 1.1575,                 0.8388,                0.73986,                0.81465,                0.42689,                 1.4528,                0.98994,                 1.1408,              0.0095359,              0.0095359,              0.0095359
                     14,                 1.6414,                0.99741,                 1.1574,                0.82304,                0.72931,                0.81111,                0.42235,                 1.4713,                 0.9783,                 1.1389,              0.0094973,              0.0094973,              0.0094973
                     15,                 1.6234,                0.97257,                 1.1367,                0.83625,                 0.7303,                0.81589,                0.42381,                 1.4709,                0.92434,                 1.1348,              0.0094586,              0.0094586,              0.0094586
                     16,                 1.6033,                0.95084,                 1.1352,                0.83185,                0.77151,                0.83326,                0.44193,                 1.4101,                0.96064,                 1.1022,              0.0094199,              0.0094199,              0.0094199
                     17,                 1.6093,                0.94543,                 1.1271,                0.86595,                0.76228,                0.85354,                0.46127,                 1.3915,                0.85005,                 1.1025,              0.0093813,              0.0093813,              0.0093813
                     18,                 1.6064,                0.93995,                 1.1255,                0.88404,                0.77419,                0.85843,                0.46824,                 1.3581,                0.85232,                 1.0849,              0.0093426,              0.0093426,              0.0093426
                     19,                 1.5842,                0.93891,                  1.125,                0.86228,                0.75833,                0.84393,                0.44452,                 1.4181,                 0.8634,                 1.1032,              0.0093039,              0.0093039,              0.0093039
                     20,                 1.5933,                0.92291,                  1.123,                0.87426,                0.74415,                0.83648,                0.44324,                 1.4169,                0.88683,                 1.1066,              0.0092652,              0.0092652,              0.0092652
                     21,                 1.5638,                0.90291,                 1.1105,                0.86546,                0.79393,                0.86606,                0.46494,                 1.3679,                0.87095,                 1.0837,              0.0092266,              0.0092266,              0.0092266
                     22,                 1.5743,                0.89739,                 1.1172,                0.87418,                0.77199,                0.85558,                0.46243,                 1.3754,                0.76869,                 1.0881,              0.0091879,              0.0091879,              0.0091879
                     23,                 1.5576,                0.89176,                 1.1035,                 0.8862,                0.77778,                0.86759,                0.46696,                  1.353,                0.81192,                 1.0761,              0.0091492,              0.0091492,              0.0091492
                     24,                 1.5508,                0.88481,                 1.1082,                0.88563,                0.78536,                0.87163,                0.46954,                 1.3684,                0.80027,                 1.0933,              0.0091105,              0.0091105,              0.0091105
                     25,                 1.5424,                0.86577,                 1.1048,                0.87757,                0.75734,                0.84568,                 0.4541,                 1.3945,                0.83177,                 1.1014,              0.0090719,              0.0090719,              0.0090719
                     26,                 1.5189,                0.85105,                 1.0952,                0.88708,                0.78239,                 0.8648,                0.46976,                  1.387,                0.81391,                 1.0977,              0.0090332,              0.0090332,              0.0090332
                     27,                 1.5219,                0.85192,                 1.0959,                0.88568,                0.78165,                0.86243,                0.47047,                 1.3552,                0.92881,                 1.0792,              0.0089945,              0.0089945,              0.0089945
                     28,                 1.5322,                0.85486,                  1.099,                0.88562,                0.81009,                0.87885,                0.48549,                 1.3205,                0.74224,                 1.0631,              0.0089559,              0.0089559,              0.0089559
                     29,                 1.5174,                0.83922,                 1.0933,                0.87976,                0.80094,                0.87233,                0.48229,                 1.3025,                0.72646,                 1.0492,              0.0089172,              0.0089172,              0.0089172
                     30,                 1.5023,                 0.8302,                 1.0784,                0.88593,                0.80943,                0.88137,                0.49141,                 1.3262,                0.75302,                 1.0632,              0.0088785,              0.0088785,              0.0088785
                     31,                 1.5098,                0.83266,                 1.0903,                0.90237,                0.81058,                0.88848,                0.49144,                  1.337,                0.69329,                 1.0657,              0.0088398,              0.0088398,              0.0088398
                     32,                 1.4928,                0.82547,                 1.0807,                0.89326,                0.81866,                  0.893,                0.49616,                 1.2968,                0.71772,                 1.0462,              0.0088012,              0.0088012,              0.0088012
                     33,                 1.4984,                0.83295,                 1.0831,                0.91634,                0.81976,                0.89826,                0.50489,                 1.2756,                0.65628,                 1.0421,              0.0087625,              0.0087625,              0.0087625
                     34,                 1.4878,                0.81695,                 1.0746,                0.89381,                0.81591,                0.88921,                0.49648,                 1.3108,                0.68428,                 1.0603,              0.0087238,              0.0087238,              0.0087238
                     35,                 1.5057,                0.82158,                 1.0814,                0.89362,                 0.8269,                0.89769,                0.50429,                 1.2836,                0.67787,                 1.0446,              0.0086852,              0.0086852,              0.0086852
                     36,                 1.4771,                0.81431,                 1.0747,                0.91137,                0.81032,                0.89445,                0.50247,                 1.2856,                0.68747,                 1.0418,              0.0086465,              0.0086465,              0.0086465
                     37,                 1.4856,                0.80457,                 1.0799,                0.89827,                 0.8269,                0.89772,                0.50629,                 1.2583,                0.69969,                 1.0286,              0.0086078,              0.0086078,              0.0086078
                     38,                 1.4755,                0.80379,                 1.0691,                0.89896,                0.81257,                0.89394,                0.49747,                 1.3052,                0.71855,                  1.046,              0.0085691,              0.0085691,              0.0085691
                     39,                 1.4567,                0.78575,                 1.0644,                0.89967,                0.80514,                0.89068,                0.49704,                 1.2771,                0.64264,                 1.0394,              0.0085305,              0.0085305,              0.0085305
                     40,                   1.45,                0.78797,                  1.066,                0.90869,                0.82855,                0.90384,                0.50888,                 1.2547,                0.64968,                 1.0324,              0.0084918,              0.0084918,              0.0084918
                     41,                 1.4513,                0.78636,                  1.068,                0.90708,                0.82295,                 0.9026,                0.50767,                 1.2647,                0.64797,                 1.0372,              0.0084531,              0.0084531,              0.0084531
                     42,                 1.4365,                0.77814,                  1.066,                0.89526,                0.81833,                0.89885,                0.50497,                 1.2787,                0.65914,                 1.0333,              0.0084145,              0.0084145,              0.0084145
                     43,                 1.4591,                0.77879,                 1.0648,                0.90169,                0.82723,                0.89922,                0.51062,                 1.2476,                0.67526,                 1.0242,              0.0083758,              0.0083758,              0.0083758
                     44,                 1.4565,                0.77681,                 1.0617,                0.89619,                0.85393,                0.91163,                 0.5176,                 1.2496,                0.62402,                 1.0256,              0.0083371,              0.0083371,              0.0083371
                     45,                 1.4299,                0.76467,                 1.0526,                0.90563,                0.84485,                 0.9076,                0.51918,                 1.2456,                0.64669,                 1.0221,              0.0082984,              0.0082984,              0.0082984
                     46,                 1.4474,                0.76925,                  1.061,                0.90897,                0.83712,                0.90726,                0.51616,                 1.2713,                0.63424,                 1.0379,              0.0082598,              0.0082598,              0.0082598
                     47,                 1.4255,                0.75295,                  1.049,                0.90913,                0.82921,                0.90208,                0.51984,                 1.2322,                0.62992,                 1.0213,              0.0082211,              0.0082211,              0.0082211
                     48,                 1.4272,                0.76035,                 1.0523,                0.89824,                0.84687,                0.90773,                0.52598,                 1.2132,                0.61248,                 1.0049,              0.0081824,              0.0081824,              0.0081824
                     49,                 1.4424,                0.77141,                 1.0518,                0.90507,                0.84669,                0.91289,                0.51668,                 1.2554,                0.61894,                 1.0299,              0.0081437,              0.0081437,              0.0081437
                     50,                 1.4304,                0.75699,                 1.0485,                0.90748,                0.82789,                0.91093,                 0.5199,                 1.2631,                0.59982,                 1.0324,              0.0081051,              0.0081051,              0.0081051
                     51,                 1.4313,                0.75423,                   1.05,                0.90872,                0.85014,                0.91724,                0.52764,                 1.2258,                 0.5957,                  1.012,              0.0080664,              0.0080664,              0.0080664
                     52,                 1.4162,                0.73708,                 1.0472,                0.91373,                0.84405,                0.91266,                0.53023,                 1.2235,                0.58974,                 1.0169,              0.0080277,              0.0080277,              0.0080277
                     53,                 1.4351,                0.75276,                 1.0518,                0.90549,                0.85291,                0.91676,                0.53026,                  1.234,                0.62349,                 1.0103,              0.0079891,              0.0079891,              0.0079891
                     54,                 1.4081,                 0.7398,                 1.0404,                0.92198,                0.84543,                0.91472,                0.53105,                 1.2241,                0.58076,                 1.0088,              0.0079504,              0.0079504,              0.0079504
                     55,                 1.4077,                0.73845,                 1.0426,                0.92674,                0.84833,                0.91736,                0.52948,                 1.2302,                 0.5799,                 1.0126,              0.0079117,              0.0079117,              0.0079117
                     56,                 1.4098,                0.73264,                 1.0422,                0.92666,                0.83733,                0.91657,                0.53308,                 1.2057,                0.59312,                 1.0029,               0.007873,               0.007873,               0.007873
                     57,                 1.4075,                0.73877,                 1.0382,                0.91688,                0.85104,                0.91861,                0.53285,                 1.2235,                0.63467,                 1.0109,              0.0078344,              0.0078344,              0.0078344
                     58,                 1.3944,                 0.7347,                 1.0423,                0.91904,                0.84372,                0.91398,                0.53051,                 1.2194,                0.57422,                 1.0133,              0.0077957,              0.0077957,              0.0077957
                     59,                 1.3939,                0.72652,                 1.0364,                 0.9083,                0.85658,                0.91655,                0.53187,                 1.2028,                0.58184,                 1.0045,               0.007757,               0.007757,               0.007757
                     60,                 1.3903,                0.72753,                 1.0356,                0.91615,                0.84932,                0.92343,                0.53689,                 1.2041,                0.57359,                 1.0062,              0.0077184,              0.0077184,              0.0077184
                     61,                 1.3831,                0.72268,                 1.0336,                0.91927,                0.85976,                0.92568,                0.53514,                 1.2134,                0.57661,                  1.006,              0.0076797,              0.0076797,              0.0076797
                     62,                 1.3821,                0.71465,                 1.0319,                0.91939,                0.84471,                0.91522,                0.53001,                 1.2124,                0.56737,                 1.0067,               0.007641,               0.007641,               0.007641
                     63,                 1.3614,                0.70795,                 1.0252,                0.91794,                0.85097,                0.92159,                0.53765,                 1.1979,                0.56358,                 0.9999,              0.0076023,              0.0076023,              0.0076023
                     64,                 1.3839,                 0.7167,                 1.0322,                0.91676,                0.84965,                 0.9206,                 0.5362,                 1.2004,                0.56356,                 1.0003,              0.0075637,              0.0075637,              0.0075637
                     65,                 1.3617,                0.70635,                 1.0313,                0.91707,                0.85679,                0.92421,                0.54243,                 1.1904,                0.55596,                0.99019,               0.007525,               0.007525,               0.007525
                     66,                 1.3782,                0.71717,                  1.033,                0.91951,                0.84899,                0.91891,                0.53906,                 1.1915,                0.55853,                0.99431,              0.0074863,              0.0074863,              0.0074863
                     67,                 1.3693,                0.71458,                 1.0286,                0.91234,                0.85955,                0.92524,                0.54008,                  1.209,                0.58562,                 1.0124,              0.0074477,              0.0074477,              0.0074477
                     68,                 1.3655,                0.70432,                 1.0268,                0.92071,                0.86086,                0.92693,                 0.5472,                 1.2039,                0.55331,                 1.0013,               0.007409,               0.007409,               0.007409
                     69,                 1.3634,                0.70865,                 1.0276,                 0.9236,                0.86099,                0.93131,                0.54778,                  1.181,                0.54358,                0.99361,              0.0073703,              0.0073703,              0.0073703
                     70,                 1.3548,                0.69786,                 1.0224,                0.92085,                0.86185,                0.92965,                0.54613,                 1.1752,                0.55062,                0.99389,              0.0073316,              0.0073316,              0.0073316
                     71,                 1.3466,                0.69104,                 1.0233,                0.92796,                 0.8579,                0.92741,                0.54788,                 1.1745,                0.54693,                0.99114,               0.007293,               0.007293,               0.007293
                     72,                 1.3587,                0.70271,                 1.0225,                0.93724,                0.86251,                 0.9329,                0.54955,                 1.1837,                0.54493,                0.99614,              0.0072543,              0.0072543,              0.0072543
                     73,                 1.3752,                0.70527,                 1.0294,                0.91876,                0.86876,                0.93258,                0.55182,                 1.1815,                0.54237,                  0.997,              0.0072156,              0.0072156,              0.0072156
                     74,                 1.3753,                0.69508,                 1.0287,                0.92793,                0.86317,                0.93286,                0.54862,                 1.1844,                0.54063,                0.99068,               0.007177,               0.007177,               0.007177
                     75,                 1.3499,                0.69335,                 1.0253,                0.93532,                0.86449,                0.93236,                0.55157,                 1.1852,                0.53392,                0.99451,              0.0071383,              0.0071383,              0.0071383
                     76,                 1.3726,                0.70015,                 1.0218,                0.92903,                0.86812,                0.93705,                0.54884,                 1.1862,                0.54061,                0.99439,              0.0070996,              0.0070996,              0.0070996
                     77,                 1.3512,                0.69156,                 1.0166,                0.92961,                0.87076,                0.93499,                0.54756,                 1.1793,                0.53815,                 0.9892,              0.0070609,              0.0070609,              0.0070609
                     78,                 1.3429,                0.69213,                 1.0161,                0.91755,                0.87306,                0.93319,                0.54878,                 1.1719,                0.54354,                 0.9937,              0.0070223,              0.0070223,              0.0070223
                     79,                 1.3525,                0.69161,                 1.0206,                0.92771,                0.87108,                0.93562,                0.55235,                 1.1709,                0.53403,                0.99073,              0.0069836,              0.0069836,              0.0069836
                     80,                  1.334,                0.68026,                 1.0163,                0.93417,                0.87498,                 0.9357,                0.54413,                 1.1835,                0.53195,                0.99025,              0.0069449,              0.0069449,              0.0069449
                     81,                 1.3422,                0.68504,                 1.0165,                0.92621,                0.88295,                0.93898,                0.55428,                 1.1684,                0.53196,                 0.9858,              0.0069063,              0.0069063,              0.0069063
                     82,                 1.3391,                0.68444,                 1.0172,                0.92435,                0.87537,                0.93708,                0.55275,                 1.1677,                  0.528,                0.98891,              0.0068676,              0.0068676,              0.0068676
                     83,                 1.3246,                0.67343,                 1.0108,                0.92998,                0.87145,                   0.94,                0.54976,                 1.1785,                0.53087,                 0.9944,              0.0068289,              0.0068289,              0.0068289
                     84,                 1.3236,                0.66933,                 1.0089,                 0.9245,                0.87076,                0.93794,                0.55428,                 1.1743,                 0.5448,                0.98942,              0.0067902,              0.0067902,              0.0067902
                     85,                 1.3305,                0.67808,                 1.0127,                0.92367,                0.87382,                0.93505,                0.55798,                  1.152,                0.51781,                0.98287,              0.0067516,              0.0067516,              0.0067516
                     86,                 1.3281,                0.67312,                 1.0132,                0.92195,                0.88022,                0.93715,                0.56065,                 1.1536,                 0.5171,                0.98539,              0.0067129,              0.0067129,              0.0067129
                     87,                 1.3181,                0.66756,                 1.0037,                0.92984,                0.87273,                0.93636,                0.55638,                 1.1553,                0.52728,                0.98735,              0.0066742,              0.0066742,              0.0066742
                     88,                 1.3263,                0.66561,                 1.0109,                0.92669,                0.87669,                0.94005,                0.55729,                 1.1594,                0.52453,                 0.9873,              0.0066355,              0.0066355,              0.0066355
                     89,                 1.3413,                0.67885,                 1.0151,                0.92849,                0.88189,                0.94317,                0.56042,                 1.1514,                 0.5164,                0.98781,              0.0065969,              0.0065969,              0.0065969
                     90,                 1.3229,                0.66789,                 1.0068,                 0.9247,                0.87864,                0.93716,                0.56222,                 1.1522,                0.51307,                0.98533,              0.0065582,              0.0065582,              0.0065582
                     91,                 1.3281,                0.66798,                 1.0105,                0.93309,                0.87603,                0.94209,                0.56128,                 1.1547,                 0.5118,                0.98246,              0.0065195,              0.0065195,              0.0065195
                     92,                 1.3323,                0.67233,                 1.0164,                0.93325,                 0.8758,                0.94225,                0.55915,                 1.1542,                0.51332,                0.98445,              0.0064809,              0.0064809,              0.0064809
                     93,                 1.3207,                0.66379,                 1.0065,                0.93314,                0.88032,                0.94282,                0.56204,                 1.1502,                0.51471,                0.98454,              0.0064422,              0.0064422,              0.0064422
                     94,                 1.3082,                0.65697,                 1.0083,                0.92452,                 0.8844,                0.94201,                 0.5647,                 1.1414,                0.50262,                0.97974,              0.0064035,              0.0064035,              0.0064035
                     95,                 1.3043,                0.65234,                 1.0019,                0.92924,                0.88394,                0.94169,                  0.562,                  1.158,                0.50601,                0.98731,              0.0063648,              0.0063648,              0.0063648
                     96,                  1.315,                0.66195,                 1.0026,                  0.924,                0.88691,                0.94018,                0.56065,                 1.1553,                0.51265,                0.98896,              0.0063262,              0.0063262,              0.0063262
                     97,                 1.3139,                0.65988,                 1.0054,                0.92227,                0.89196,                0.94139,                 0.5603,                 1.1535,                0.50834,                0.98609,              0.0062875,              0.0062875,              0.0062875
                     98,                 1.2985,                 0.6524,                  1.008,                 0.9265,                0.88361,                0.94014,                0.55966,                 1.1546,                0.50489,                 0.9867,              0.0062488,              0.0062488,              0.0062488
                     99,                   1.32,                0.66293,                 1.0046,                0.92912,                0.88592,                0.94292,                0.56063,                 1.1486,                0.50281,                0.98372,              0.0062102,              0.0062102,              0.0062102
                    100,                 1.3057,                 0.6533,                 1.0081,                0.93557,                0.88089,                0.94264,                0.56314,                 1.1504,                0.52031,                0.98341,              0.0061715,              0.0061715,              0.0061715
                    101,                 1.2939,                0.64402,                0.99822,                0.93829,                0.88295,                0.94478,                0.56438,                 1.1448,                 0.5028,                0.97775,              0.0061328,              0.0061328,              0.0061328
                    102,                 1.2911,                0.64332,                 1.0022,                0.92518,                0.88625,                0.94239,                0.56555,                 1.1419,                0.49686,                0.97753,              0.0060941,              0.0060941,              0.0060941
                    103,                 1.3015,                0.64885,                 1.0001,                0.94105,                0.87893,                0.94611,                0.56114,                 1.1436,                0.50248,                0.97716,              0.0060555,              0.0060555,              0.0060555
                    104,                 1.3091,                0.65962,                 1.0004,                0.93382,                0.88197,                0.94552,                0.56824,                 1.1414,                0.49589,                0.97118,              0.0060168,              0.0060168,              0.0060168
                    105,                 1.2864,                0.64098,                0.99365,                0.93352,                0.88955,                0.94718,                0.56831,                 1.1322,                0.49144,                0.97211,              0.0059781,              0.0059781,              0.0059781
                    106,                  1.292,                0.64863,                  1.003,                0.94082,                0.88328,                0.94706,                0.56576,                 1.1442,                0.49969,                 0.9818,              0.0059395,              0.0059395,              0.0059395
                    107,                  1.291,                0.64818,                 1.0016,                0.92391,                0.89219,                0.94378,                 0.5663,                 1.1388,                0.49959,                0.97772,              0.0059008,              0.0059008,              0.0059008
                    108,                 1.2864,                0.64393,                0.99367,                0.93432,                0.89115,                0.94784,                0.56939,                 1.1335,                0.49096,                0.97284,              0.0058621,              0.0058621,              0.0058621
                    109,                 1.2845,                0.63998,                0.99662,                0.93449,                0.89285,                0.94732,                0.57106,                 1.1327,                0.48795,                0.97377,              0.0058234,              0.0058234,              0.0058234
                    110,                 1.2885,                0.64275,                0.99899,                 0.9261,                0.89252,                0.94878,                0.57257,                 1.1334,                0.48964,                0.97406,              0.0057848,              0.0057848,              0.0057848
                    111,                 1.2955,                0.64409,                 1.0012,                 0.9266,                0.89898,                0.94888,                 0.5725,                 1.1269,                0.48617,                0.97056,              0.0057461,              0.0057461,              0.0057461
                    112,                 1.2845,                0.63817,                0.99588,                0.92964,                0.90175,                0.95079,                0.57662,                 1.1226,                 0.4823,                 0.9675,              0.0057074,              0.0057074,              0.0057074
                    113,                 1.2799,                0.63201,                0.99642,                0.92809,                 0.8978,                0.95097,                0.57787,                 1.1176,                0.47655,                0.96729,              0.0056688,              0.0056688,              0.0056688
                    114,                 1.2834,                0.63329,                0.99581,                0.93612,                0.89383,                0.94969,                0.57603,                 1.1207,                0.47872,                0.96762,              0.0056301,              0.0056301,              0.0056301
                    115,                 1.2861,                0.63678,                0.99589,                0.93219,                0.90198,                0.94986,                0.57593,                 1.1268,                0.47934,                0.97039,              0.0055914,              0.0055914,              0.0055914
                    116,                 1.2774,                0.63391,                0.99142,                0.92914,                0.90076,                0.94799,                0.57349,                  1.123,                0.47848,                0.96907,              0.0055527,              0.0055527,              0.0055527
                    117,                 1.2795,                0.63063,                0.99323,                 0.9302,                0.89779,                0.94642,                0.57163,                 1.1264,                0.48186,                0.97104,              0.0055141,              0.0055141,              0.0055141
                    118,                 1.2605,                0.62883,                0.99033,                0.93031,                0.89944,                0.94979,                0.57264,                 1.1304,                0.47878,                0.97315,              0.0054754,              0.0054754,              0.0054754
                    119,                 1.2757,                0.63126,                0.99378,                0.92631,                0.90766,                0.95081,                0.57645,                 1.1264,                0.47767,                0.97238,              0.0054367,              0.0054367,              0.0054367
                    120,                 1.2677,                0.62481,                0.98537,                0.92378,                0.90109,                0.95026,                0.57378,                 1.1314,                0.47874,                0.97276,               0.005398,               0.005398,               0.005398
                    121,                 1.2651,                 0.6241,                0.99249,                0.93103,                0.89911,                0.94926,                 0.5739,                 1.1239,                 0.4792,                0.96983,              0.0053594,              0.0053594,              0.0053594
                    122,                 1.2719,                0.62909,                0.99018,                0.92708,                0.89704,                0.94941,                0.57366,                 1.1242,                0.47649,                0.97077,              0.0053207,              0.0053207,              0.0053207
                    123,                 1.2527,                 0.6197,                0.98588,                0.93278,                 0.8912,                 0.9494,                0.57287,                 1.1258,                0.47864,                0.97247,               0.005282,               0.005282,               0.005282
                    124,                 1.2763,                0.62882,                0.99318,                0.93274,                0.89162,                0.94984,                0.57303,                 1.1212,                0.47923,                0.97149,              0.0052434,              0.0052434,              0.0052434
                    125,                 1.2522,                0.62136,                0.99381,                0.93235,                0.89449,                0.95151,                0.57346,                 1.1224,                0.47666,                0.97064,              0.0052047,              0.0052047,              0.0052047
                    126,                 1.2525,                0.61587,                0.98473,                0.93285,                0.90406,                0.95248,                0.57481,                 1.1211,                0.47411,                0.96929,               0.005166,               0.005166,               0.005166
                    127,                 1.2648,                0.62227,                0.98672,                 0.9353,                0.89602,                0.95216,                0.57777,                 1.1116,                0.47463,                0.96523,              0.0051273,              0.0051273,              0.0051273
